food_code,food_name,energy_kj,energy_kcal,carb_g,protein_g,fat_g,fibre_g
ASC499,Apple jam (Seb ka murabba),802.50,188.79,48.56,0.14,0.32,1.29
ASC500,Plum jam (Aloo bukhara jam),760.58,178.89,46.20,0.31,0.19,1.00
ASC501,Pineapple jam ,633.68,149.18,38.27,0.32,0.15,2.20
ASC502,Guava jelly (Amrood ki jelly),491.54,115.74,28.18,1.11,0.25,6.61
ASC503,Orange marmalade (Santray ka murabba),441.80,104.17,25.94,0.66,0.13,1.97
ASC504,Carrot murabba (Gajar ka murabba),746.33,175.24,45.60,0.32,0.16,1.39
ASC505,Gooseberry marmalade (Amla murabba),523.98,123.16,32.34,0.14,0.03,0.00
ASC506,Ginger candy (Adrak ki candy),833.13,195.71,50.38,0.69,0.27,1.67
ASC507,Mango pickle (Aam ka achaar),804.06,192.12,8.11,1.60,17.89,3.68
ASC509,Mixed vegetable pickle (Sabziyoon ka achaar),884.18,211.20,7.48,1.90,19.68,2.76
ASC511,Sweet lemon pickle (Neembu ka meetha achaar),295.30,69.54,16.87,1.22,0.21,2.13
ASC512,Plum chutney (Aloo bukhara ki chutney),752.29,177.11,44.95,0.47,0.29,1.37
ASC513,Raw mango chutney (Kachhe aam/Kairi ki chutney),821.22,193.13,49.94,0.51,0.16,2.17
ASC514,Tomato sauce,144.77,34.33,7.23,0.81,0.27,1.79
ASC515,Tomato puree,86.45,20.62,3.68,0.75,0.25,1.56
BFP001,Garam masala,1063.66,254.21,26.20,9.89,10.97,35.56
BFP002,Chat masala,931.92,222.58,23.87,8.19,9.91,18.62
BFP003,Kashmiri masala,1630.04,389.02,23.16,8.26,31.03,12.12
BFP004,Rasam powder (Rasam masala),1121.18,267.96,25.19,12.04,11.80,35.71
BFP005,Sambar powder (Sambar masala),1241.41,297.46,23.38,12.50,15.58,34.56
BFP095,Tartare sauce,2515.35,610.93,2.96,1.44,66.12,0.42
BFP096,Barbeque sauce,512.72,121.93,20.46,0.96,4.51,0.69
BFP097,Bread sauce,463.78,111.04,8.69,3.46,7.05,0.56
BFP163,Green chilli sauce,192.65,46.06,7.36,1.25,0.27,1.77
BFP164,Home made plain noodles,997.04,238.78,44.50,6.21,3.56,1.65
BFP166,Dal moong,181.89,43.69,4.92,2.20,1.62,1.08
BFP167,Cumin seeds baghar (Jeera baghar/tadka),3034.92,736.81,5.22,3.34,78.77,6.01
BFP168,Onion tomato baghar (Pyaaz tamatar ka tadka),568.02,137.52,6.17,1.26,11.98,2.12
BFP169,Mustard seeds baghar (Mustard seed tadka),2278.85,552.59,10.45,4.73,54.30,9.74
BFP360,Hot cherry sauce,1064.62,252.74,67.95,0.13,0.07,0.00
BFP583,Apple jelly (Seb ki jelly),647.00,152.13,39.37,0.10,0.21,0.86
BFP585,Marmalade (Murabba),612.00,143.76,37.64,0.23,0.04,0.43
BFP589,Plum squash (Aloo bukhara squash),899.28,211.17,55.51,0.16,0.10,0.52
BFP595,Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),59.11,14.07,2.14,0.85,0.24,1.07
BFP597,Brinjal pickle (Baingan ka achaar),581.75,139.01,4.23,2.24,12.98,4.62
BFP598,Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),255.43,60.88,6.55,1.26,3.24,2.20
BFP599,Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),381.70,91.21,6.32,1.98,6.55,5.08
BFP601,Tomato chutney (Tamatar ki chutney),745.43,176.07,31.85,0.97,6.01,1.49
BFP602,Tomato ketchup,139.02,33.07,6.48,0.91,0.30,1.90
OSR082,Bengal 5 Spice Blend (Panch Phoran),1212.52,289.79,20.00,18.26,22.16,18.40
